state,featureName,
NewYork,OxCGRT_Policy_C2_WorkplaceClosing,
NewYork,OxCGRT_Policy_C6_StayAtHomeRequirements,
NewYork,OxCGRT_Policy_C4_RestrictionsOnGatherings,
NewYork,OxCGRT_Policy_C3_CancelPublicEvents,
NewJersey,OxCGRT_Policy_C4_RestrictionsOnGatherings,
NewJersey,OxCGRT_Policy_C3_CancelPublicEvents,
NewJersey,OxCGRT_Policy_H3_ContactTracing,
NewJersey,OxCGRT_Policy_C6_StayAtHomeRequirements,
NewJersey,OxCGRT_Policy_C5_ClosePublicTransport,
NewJersey,OxCGRT_Policy_C2_WorkplaceClosing,
California,OxCGRT_Policy_C6_StayAtHomeRequirements,
California,OxCGRT_Policy_H3_ContactTracing,
California,OxCGRT_Policy_H2_TestingPolicy,
California,OxCGRT_Policy_C2_WorkplaceClosing,
Florida,OxCGRT_Policy_C1_SchoolClosing,
Florida,OxCGRT_Policy_H2_TestingPolicy,
Florida,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Florida,CDS_Tested_dailyNewCases,
Texas,OxCGRT_Policy_C1_SchoolClosing,
Texas,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Texas,OxCGRT_Policy_C6_StayAtHomeRequirements,
Texas,OxCGRT_Policy_C2_WorkplaceClosing,
Texas,CDS_Tested_dailyNewCases,
Alabama,OxCGRT_Policy_C3_CancelPublicEvents,
Alabama,OxCGRT_Policy_C5_ClosePublicTransport,
Alabama,OxCGRT_Policy_C1_SchoolClosing,
Alabama,OxCGRT_Policy_C2_WorkplaceClosing,
Arizona,OxCGRT_Policy_C5_ClosePublicTransport,
Arizona,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Arizona,OxCGRT_Policy_H2_TestingPolicy,
Arizona,OxCGRT_Policy_C2_WorkplaceClosing,
Arizona,CDS_Tested_dailyNewCases,
Arkansas,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Arkansas,OxCGRT_Policy_C1_SchoolClosing,
Arkansas,OxCGRT_Policy_H3_ContactTracing,
Arkansas,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Arkansas,OxCGRT_Policy_C3_CancelPublicEvents,
Arkansas,OxCGRT_Policy_H2_TestingPolicy,
Colorado,OxCGRT_Policy_C2_WorkplaceClosing,
Colorado,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Colorado,OxCGRT_Policy_C6_StayAtHomeRequirements,
Colorado,OxCGRT_Policy_H3_ContactTracing,
Colorado,OxCGRT_Policy_C3_CancelPublicEvents,
Connecticut,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Connecticut,OxCGRT_Policy_C3_CancelPublicEvents,
Connecticut,OxCGRT_Policy_C1_SchoolClosing,
Connecticut,OxCGRT_Policy_C2_WorkplaceClosing,
Connecticut,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Connecticut,CDS_Tested_dailyNewCases,
Delaware,OxCGRT_Policy_H2_TestingPolicy,
Delaware,OxCGRT_Policy_C1_SchoolClosing,
Delaware,OxCGRT_Policy_C6_StayAtHomeRequirements,
Delaware,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Delaware,OxCGRT_Policy_C7_RestrictionsOnInternalMovement,
Delaware,OxCGRT_Policy_C5_ClosePublicTransport,
Georgia,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Georgia,OxCGRT_Policy_C2_WorkplaceClosing,
Georgia,OxCGRT_Policy_C1_SchoolClosing,
Georgia,OxCGRT_Policy_C6_StayAtHomeRequirements,
Hawaii,OxCGRT_Policy_C3_CancelPublicEvents,
Hawaii,OxCGRT_Policy_C5_ClosePublicTransport,
Idaho,OxCGRT_Policy_C3_CancelPublicEvents,
Idaho,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Illinois,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Illinois,OxCGRT_Policy_C6_StayAtHomeRequirements,
Illinois,OxCGRT_Policy_C3_CancelPublicEvents,
Illinois,OxCGRT_Policy_C2_WorkplaceClosing,
Illinois,OxCGRT_Policy_H2_TestingPolicy,
Indiana,OxCGRT_Policy_H3_ContactTracing,
Indiana,OxCGRT_Policy_C5_ClosePublicTransport,
Indiana,OxCGRT_Policy_C3_CancelPublicEvents,
Indiana,OxCGRT_Policy_C2_WorkplaceClosing,
Indiana,OxCGRT_Policy_C4_RestrictionsOnGatherings,
Iowa,OxCGRT_Policy_C2_WorkplaceClosing,
Iowa,OxCGRT_Policy_C5_ClosePublicTransport,
Kansas,OxCGRT_Policy_C3_CancelPublicEvents,
